#{"t_start": 1739965105.2184181, "env_id": "None"}
r,l,t
162.5,400,0.880277
166.1,400,1.607848
153.1,400,2.31956
152.8,400,3.23595
135.6,400,3.897472
204.0,400,5.555566
212.0,400,6.245946
202.4,400,7.091608
-500.816,400,7.750598
-626.708,400,8.476627
201.5,400,10.217582
199.2,400,11.064127
200.9,400,11.74821
11.704,400,12.516006
207.0,400,13.343846
-411.412,400,15.201852
-757.368,400,16.018288
227.5,400,16.632656
224.6,400,17.284736
229.7,400,18.036449
208.3,400,19.896879
205.8,400,20.576083
230.7,400,21.446686
228.7,400,22.123239
213.5,400,22.998487
229.1,400,24.862269
236.7,400,25.499628
257.2,400,26.257451
244.6,400,26.966722
257.6,400,27.764153
275.5,400,29.693907
281.3,400,30.590346
279.0,400,31.497442
279.0,400,32.156224
276.0,400,32.907905
-1002.688,400,34.830986
291.8,400,35.503974
282.2,400,36.256216
-1898.0,400,37.034643
293.1,400,37.685405
291.0,400,39.380392
288.0,400,40.14938
281.0,400,40.993936
303.0,400,41.907267
280.9,400,43.070707
268.1,400,44.030236
294.6,400,46.838291
287.0,400,47.596078
291.4,400,48.382046
303.1,400,49.109879
288.3,400,49.998559
295.4,400,51.929882
294.5,400,52.825161
-876.84,400,53.704982
-799.572,400,54.510074
290.5,400,55.312101
303.4,400,57.192425
-974.48,400,57.815462
294.4,400,58.529614
-189.056,400,59.277895
290.0,400,59.950268
308.5,400,61.825797
-230.628,400,62.64414
304.8,400,63.407405
308.9,400,64.049528
-194.828,400,64.822483
301.5,400,66.723056
294.7,400,67.477959
203.6,400,68.174193
291.2,400,68.898652
299.7,400,69.560621
155.7,400,71.410097
-437.896,400,72.112103
290.5,400,72.830636
277.2,400,73.705727
289.2,400,74.502128
285.2,400,76.480229
279.5,400,77.282666
289.9,400,77.922948
253.1,400,78.817629
282.6,400,79.63353
314.1,400,81.340703
287.0,400,82.083155
295.3,400,82.820803
283.6,400,83.663156
146.0,400,84.446365
284.6,400,85.311206
314.6,400,87.272123
305.0,400,88.040277
223.8,400,88.693291
189.4,400,89.28572
312.3,400,90.015918
