time/time_elapsed,time/total_timesteps,time/fps,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/approx_kl,train/loss,train/entropy_loss,train/value_loss,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/clip_fraction,train/clip_range
3,2048,640,1,92.828,400.0,,,,,,,,,,
7,4096,562,2,143.544,400.0,0.011687763,9.723634719848633,-0.6895304622128606,83.03863200247288,-0.001516103744506836,-0.013083121430827304,10,0.0003,0.026806640625,0.2
11,6144,532,3,183.93333333333334,400.0,0.026313115,5.946506023406982,-0.6364519480615854,18.07586350515485,0.5172730386257172,-0.028655844207969496,20,0.0003,0.274951171875,0.2
15,8192,539,4,203.73499999999996,400.0,0.014381268,13.977391242980957,-0.6090864285826683,73.00453306138516,-0.1782616376876831,-0.0033457579804235136,30,0.0003,0.05859375,0.2
19,10240,536,5,226.6448,400.0,0.013300294,4.7295241355896,-0.547095168940723,28.302112951874733,0.11465460062026978,-0.0068671752960653976,40,0.0003,0.0970703125,0.2
23,12288,523,6,240.2673333333333,400.0,0.009130392,20.005189895629883,-0.4960883243940771,66.11369798779488,-0.1886235475540161,-0.002327553355280543,50,0.0003,0.053662109375,0.2
27,14336,515,7,250.76457142857143,400.0,0.005440831,22.09975814819336,-0.4564845707267523,42.219685080647466,0.008145809173583984,-0.0040328933609998785,60,0.0003,0.048388671875,0.2
32,16384,502,8,252.462,400.0,0.007897372,37.391929626464844,-0.4323194412514567,61.06863026916981,0.0026952624320983887,-0.004714908708410803,70,0.0003,0.0833984375,0.2
36,18432,501,9,265.2317391304348,400.0,0.014591994,34.4658317565918,-0.44805982019752266,122.04909969568253,0.015601634979248047,-0.017393235853523946,80,0.0003,0.100732421875,0.2
41,20480,498,10,273.12470588235294,400.0,0.009425191,49.26198196411133,-0.4342540968209505,120.70183185935021,-0.06955909729003906,-0.0020183377746434417,90,0.0003,0.040771484375,0.2
45,22528,500,11,281.8510714285714,400.0,0.0029560141,33.97430419921875,-0.26561067597940563,69.05080531835556,0.002752840518951416,-0.006987966368615162,100,0.0003,0.043310546875,0.2
49,24576,498,12,298.8190163934426,400.0,0.0012239274,57.797035217285156,-0.20190803078003228,76.79153774678707,0.010355353355407715,-0.0026287731860065834,110,0.0003,0.016259765625,0.2
53,26624,500,13,316.4184848484848,400.0,0.021928526,78.29704284667969,-0.3130486944224685,173.50558749437332,-0.628419041633606,-0.004442925514740637,120,0.0003,0.075146484375,0.2
57,28672,499,14,329.49154929577463,400.0,0.0009513413,172.5769805908203,-0.31828612741082907,474.6022938489914,-0.000984787940979004,0.0005351977997634094,130,0.0003,0.0029296875,0.2
61,30720,498,15,347.1521052631579,400.0,0.0031521444,310.3576965332031,-0.3338262332137674,667.8050744056702,-0.0002442598342895508,-0.0007278363234945572,140,0.0003,0.036865234375,0.2
65,32768,500,16,357.45753086419757,400.0,0.0006806738,392.5674133300781,-0.32899670200422404,881.7158753395081,-0.00010597705841064453,-0.0003930064820451662,150,0.0003,0.00556640625,0.2
69,34816,502,17,367.77563218390804,400.0,0.00043739274,224.47959899902344,-0.3127864611335099,777.3443563938141,-3.8504600524902344e-05,-4.5172404497861866e-06,160,0.0003,0.02119140625,0.2
73,36864,504,18,365.5421739130434,400.0,0.004217809,314.1170349121094,-0.2734604085795581,553.524584722519,-3.147125244140625e-05,0.00133891815203242,170,0.0003,0.05966796875,0.2
77,38912,503,19,364.46989690721654,400.0,0.0014238335,49.76409912109375,-0.2906748044770211,153.61711803674697,-4.291534423828125e-06,2.5433808332309125e-06,180,0.0003,0.016796875,0.2
81,40960,505,20,372.1684,400.0,0.004959576,83.55414581298828,-0.2592999275308102,130.67829529643058,-3.5762786865234375e-07,2.4794986529741437e-06,190,0.0003,0.03427734375,0.2
